"","country","year","key","value"
"499","Canada",2016,"p1",6
"500","Canada",2016,"p2",4.5
"501","Canada",2016,"p3",0.5
"502","Canada",2016,"p4",7
"503","Canada",2016,"p5",5
"504","Canada",2016,"p6",1.67
"505","Italy",2016,"p1",6.83
"506","Italy",2016,"p2",4.67
"507","Italy",2016,"p3",0.33
"508","Italy",2016,"p4",6.33
"509","Italy",2016,"p5",3.67
"510","Italy",2016,"p6",1.17
"511","Romania",2016,"p1",7
"512","Romania",2016,"p2",5
"513","Romania",2016,"p3",0.17
"514","Romania",2016,"p4",6.5
"515","Romania",2016,"p5",2.67
"516","Romania",2016,"p6",0.33
"517","Israel",2016,"p1",7
"518","Israel",2016,"p2",1.5
"519","Israel",2016,"p3",1.5
"520","Israel",2016,"p4",5.67
"521","Israel",2016,"p5",4.5
"522","Israel",2016,"p6",1
"523","United States of America",2015,"p1",7
"524","United States of America",2015,"p2",5.33
"525","United States of America",2015,"p3",5.17
"526","United States of America",2015,"p4",7
"527","United States of America",2015,"p5",4.17
"528","United States of America",2015,"p6",2.17
"529","China",2015,"p1",7
"530","China",2015,"p2",6
"531","China",2015,"p3",2
"532","China",2015,"p4",7
"533","China",2015,"p5",3.67
"534","China",2015,"p6",4.5
"535","South Korea",2015,"p1",7
"536","South Korea",2015,"p2",2.5
"537","South Korea",2015,"p3",3
"538","South Korea",2015,"p4",7
"539","South Korea",2015,"p5",4.17
"540","South Korea",2015,"p6",3.17
"541","Russia",2015,"p1",7
"542","Russia",2015,"p2",3.17
"543","Russia",2015,"p3",1.33
"544","Russia",2015,"p4",7
"545","Russia",2015,"p5",1.5
"546","Russia",2015,"p6",3.5
"547","Canada",2015,"p1",6.5
"548","Canada",2015,"p2",2.83
"549","Canada",2015,"p3",1.17
"550","Canada",2015,"p4",7
"551","Canada",2015,"p5",3.5
"552","Canada",2015,"p6",2.33
"553","Romania",2015,"p1",6.17
"554","Romania",2015,"p2",3.5
"555","Romania",2015,"p3",2
"556","Romania",2015,"p4",7
"557","Romania",2015,"p5",3.33
"558","Romania",2015,"p6",0
"559","Taiwan",2015,"p1",5.83
"560","Taiwan",2015,"p2",1.5
"561","Taiwan",2015,"p3",0.83
"562","Taiwan",2015,"p4",6.67
"563","Taiwan",2015,"p5",3
"564","Taiwan",2015,"p6",1.33
"565","United Kingdom",2015,"p1",7
"566","United Kingdom",2015,"p2",2.5
"567","United Kingdom",2015,"p3",0.5
"568","United Kingdom",2015,"p4",6
"569","United Kingdom",2015,"p5",2
"570","United Kingdom",2015,"p6",0.17
"571","Italy",2015,"p1",4.5
"572","Italy",2015,"p2",2.67
"573","Italy",2015,"p3",2.5
"574","Italy",2015,"p4",4.33
"575","Italy",2015,"p5",2
"576","Italy",2015,"p6",0.67
"577","Israel",2015,"p1",6
"578","Israel",2015,"p2",2.33
"579","Israel",2015,"p3",0.83
"580","Israel",2015,"p4",3
"581","Israel",2015,"p5",1.5
"582","Israel",2015,"p6",0.17
"583","China",2014,"p1",7
"584","China",2014,"p2",7
"585","China",2014,"p3",2.67
"586","China",2014,"p4",7
"587","China",2014,"p5",5.83
"588","China",2014,"p6",4
"589","United States of America",2014,"p1",7
"590","United States of America",2014,"p2",6.67
"591","United States of America",2014,"p3",3.83
"592","United States of America",2014,"p4",7
"593","United States of America",2014,"p5",5.17
"594","United States of America",2014,"p6",2.5
"595","Taiwan",2014,"p1",7
"596","Taiwan",2014,"p2",6.33
"597","Taiwan",2014,"p3",4.67
"598","Taiwan",2014,"p4",7
"599","Taiwan",2014,"p5",4.83
"600","Taiwan",2014,"p6",2.17
"601","Russia",2014,"p1",7
"602","Russia",2014,"p2",6.67
"603","Russia",2014,"p3",4.83
"604","Russia",2014,"p4",7
"605","Russia",2014,"p5",4
"606","Russia",2014,"p6",2.33
"607","South Korea",2014,"p1",7
"608","South Korea",2014,"p2",4.83
"609","South Korea",2014,"p3",3.83
"610","South Korea",2014,"p4",7
"611","South Korea",2014,"p5",4.5
"612","South Korea",2014,"p6",1.5
"613","Canada",2014,"p1",6.83
"614","Canada",2014,"p2",6.17
"615","Canada",2014,"p3",1
"616","Canada",2014,"p4",6.33
"617","Canada",2014,"p5",4
"618","Canada",2014,"p6",2.17
"619","Romania",2014,"p1",6.83
"620","Romania",2014,"p2",6.67
"621","Romania",2014,"p3",1.5
"622","Romania",2014,"p4",7
"623","Romania",2014,"p5",3.67
"624","Romania",2014,"p6",0.33
"625","Israel",2014,"p1",7
"626","Israel",2014,"p2",6.5
"627","Israel",2014,"p3",0.17
"628","Israel",2014,"p4",6.17
"629","Israel",2014,"p5",3.67
"630","Israel",2014,"p6",0.33
"631","United Kingdom",2014,"p1",6.67
"632","United Kingdom",2014,"p2",5.83
"633","United Kingdom",2014,"p3",0.17
"634","United Kingdom",2014,"p4",7
"635","United Kingdom",2014,"p5",4
"636","United Kingdom",2014,"p6",0
"637","Italy",2014,"p1",6.83
"638","Italy",2014,"p2",4.5
"639","Italy",2014,"p3",1.5
"640","Italy",2014,"p4",5.5
"641","Italy",2014,"p5",1.83
"642","Italy",2014,"p6",1.17
"643","China",2013,"p1",7
"644","China",2013,"p2",6.33
"645","China",2013,"p3",5
"646","China",2013,"p4",6.83
"647","China",2013,"p5",7
"648","China",2013,"p6",2.5
"649","South Korea",2013,"p1",7
"650","South Korea",2013,"p2",6.33
"651","South Korea",2013,"p3",4.33
"652","South Korea",2013,"p4",7
"653","South Korea",2013,"p5",6
"654","South Korea",2013,"p6",3.33
"655","United States of America",2013,"p1",7
"656","United States of America",2013,"p2",5.83
"657","United States of America",2013,"p3",2.33
"658","United States of America",2013,"p4",7
"659","United States of America",2013,"p5",6.67
"660","United States of America",2013,"p6",2.83
"661","Russia",2013,"p1",7
"662","Russia",2013,"p2",5.67
"663","Russia",2013,"p3",2.67
"664","Russia",2013,"p4",7
"665","Russia",2013,"p5",6.67
"666","Russia",2013,"p6",2.17
"667","Taiwan",2013,"p1",7
"668","Taiwan",2013,"p2",6.33
"669","Taiwan",2013,"p3",2.17
"670","Taiwan",2013,"p4",7
"671","Taiwan",2013,"p5",4.83
"672","Taiwan",2013,"p6",2
"673","United Kingdom",2013,"p1",7
"674","United Kingdom",2013,"p2",5.5
"675","United Kingdom",2013,"p3",0
"676","United Kingdom",2013,"p4",7
"677","United Kingdom",2013,"p5",6.83
"678","United Kingdom",2013,"p6",2.17
"679","Canada",2013,"p1",7
"680","Canada",2013,"p2",3.83
"681","Canada",2013,"p3",1.17
"682","Canada",2013,"p4",7
"683","Canada",2013,"p5",5.67
"684","Canada",2013,"p6",2.5
"685","Israel",2013,"p1",7
"686","Israel",2013,"p2",6.33
"687","Israel",2013,"p3",1.17
"688","Israel",2013,"p4",7
"689","Israel",2013,"p5",4.67
"690","Israel",2013,"p6",0.67
"691","Italy",2013,"p1",5.67
"692","Italy",2013,"p2",4.5
"693","Italy",2013,"p3",1.5
"694","Italy",2013,"p4",7
"695","Italy",2013,"p5",4.17
"696","Italy",2013,"p6",0
"697","Romania",2013,"p1",6.5
"698","Romania",2013,"p2",1.83
"699","Romania",2013,"p3",1.5
"700","Romania",2013,"p4",7
"701","Romania",2013,"p5",5.17
"702","Romania",2013,"p6",0.33
"703","South Korea",2012,"p1",7
"704","South Korea",2012,"p2",7
"705","South Korea",2012,"p3",3.5
"706","South Korea",2012,"p4",6.5
"707","South Korea",2012,"p5",7
"708","South Korea",2012,"p6",3.83
"709","China",2012,"p1",7
"710","China",2012,"p2",6.67
"711","China",2012,"p3",2.33
"712","China",2012,"p4",5.17
"713","China",2012,"p5",6.33
"714","China",2012,"p6",5
"715","United States of America",2012,"p1",7
"716","United States of America",2012,"p2",6.67
"717","United States of America",2012,"p3",5.5
"718","United States of America",2012,"p4",6.33
"719","United States of America",2012,"p5",3.83
"720","United States of America",2012,"p6",3
"721","Russia",2012,"p1",7
"722","Russia",2012,"p2",5.83
"723","Russia",2012,"p3",3.5
"724","Russia",2012,"p4",6.83
"725","Russia",2012,"p5",4.83
"726","Russia",2012,"p6",1.5
"727","Canada",2012,"p1",7
"728","Canada",2012,"p2",5.33
"729","Canada",2012,"p3",1.5
"730","Canada",2012,"p4",6.5
"731","Canada",2012,"p5",4
"732","Canada",2012,"p6",2.17
"733","Romania",2012,"p1",6.67
"734","Romania",2012,"p2",6
"735","Romania",2012,"p3",1.17
"736","Romania",2012,"p4",6
"737","Romania",2012,"p5",3.33
"738","Romania",2012,"p6",0.83
"739","Taiwan",2012,"p1",7
"740","Taiwan",2012,"p2",3.33
"741","Taiwan",2012,"p3",0.83
"742","Taiwan",2012,"p4",4.83
"743","Taiwan",2012,"p5",3.83
"744","Taiwan",2012,"p6",1.33
"745","United Kingdom",2012,"p1",6
"746","United Kingdom",2012,"p2",2
"747","United Kingdom",2012,"p3",1.5
"748","United Kingdom",2012,"p4",6.83
"749","United Kingdom",2012,"p5",1.83
"750","United Kingdom",2012,"p6",1
"751","Israel",2012,"p1",5.83
"752","Israel",2012,"p2",2.67
"753","Israel",2012,"p3",0.67
"754","Israel",2012,"p4",5.83
"755","Israel",2012,"p5",1.83
"756","Israel",2012,"p6",0.17
"757","Italy",2012,"p1",6.5
"758","Italy",2012,"p2",2.67
"759","Italy",2012,"p3",0.17
"760","Italy",2012,"p4",5
"761","Italy",2012,"p5",1
"762","Italy",2012,"p6",0.17
"763","China",2011,"p1",7
"764","China",2011,"p2",2
"765","China",2011,"p3",7
"766","China",2011,"p4",7
"767","China",2011,"p5",7
"768","China",2011,"p6",1.5
"769","United States of America",2011,"p1",7
"770","United States of America",2011,"p2",3
"771","United States of America",2011,"p3",5.83
"772","United States of America",2011,"p4",7
"773","United States of America",2011,"p5",7
"774","United States of America",2011,"p6",0.83
"775","Russia",2011,"p1",7
"776","Russia",2011,"p2",1.67
"777","Russia",2011,"p3",3.83
"778","Russia",2011,"p4",6.67
"779","Russia",2011,"p5",7
"780","Russia",2011,"p6",0.67
"781","Romania",2011,"p1",6.67
"782","Romania",2011,"p2",0.83
"783","Romania",2011,"p3",4.17
"784","Romania",2011,"p4",7
"785","Romania",2011,"p5",6.5
"786","Romania",2011,"p6",0.5
"787","Taiwan",2011,"p1",7
"788","Taiwan",2011,"p2",1
"789","Taiwan",2011,"p3",2.83
"790","Taiwan",2011,"p4",7
"791","Taiwan",2011,"p5",6.83
"792","Taiwan",2011,"p6",1
"793","South Korea",2011,"p1",7
"794","South Korea",2011,"p2",1.17
"795","South Korea",2011,"p3",4
"796","South Korea",2011,"p4",5
"797","South Korea",2011,"p5",6
"798","South Korea",2011,"p6",0.83
"799","Canada",2011,"p1",7
"800","Canada",2011,"p2",0.67
"801","Canada",2011,"p3",1.5
"802","Canada",2011,"p4",7
"803","Canada",2011,"p5",5.67
"804","Canada",2011,"p6",0.17
"805","United Kingdom",2011,"p1",7
"806","United Kingdom",2011,"p2",1.67
"807","United Kingdom",2011,"p3",1.67
"808","United Kingdom",2011,"p4",6
"809","United Kingdom",2011,"p5",5.67
"810","United Kingdom",2011,"p6",0
"811","Italy",2011,"p1",6.33
"812","Italy",2011,"p2",2.5
"813","Italy",2011,"p3",0.83
"814","Italy",2011,"p4",7
"815","Italy",2011,"p5",4.83
"816","Italy",2011,"p6",0
"817","Israel",2011,"p1",7
"818","Israel",2011,"p2",0.33
"819","Israel",2011,"p3",1.5
"820","Israel",2011,"p4",5.17
"821","Israel",2011,"p5",5.83
"822","Israel",2011,"p6",0
"823","China",2010,"p1",6.83
"824","China",2010,"p2",7
"825","China",2010,"p3",3.83
"826","China",2010,"p4",7
"827","China",2010,"p5",4
"828","China",2010,"p6",4.17
"829","Russia",2010,"p1",6.83
"830","Russia",2010,"p2",5.83
"831","Russia",2010,"p3",1.83
"832","Russia",2010,"p4",7
"833","Russia",2010,"p5",3.33
"834","Russia",2010,"p6",3.33
"835","United States of America",2010,"p1",6.67
"836","United States of America",2010,"p2",7
"837","United States of America",2010,"p3",1.33
"838","United States of America",2010,"p4",7
"839","United States of America",2010,"p5",4
"840","United States of America",2010,"p6",2
"841","South Korea",2010,"p1",7
"842","South Korea",2010,"p2",7
"843","South Korea",2010,"p3",4
"844","South Korea",2010,"p4",7
"845","South Korea",2010,"p5",0
"846","South Korea",2010,"p6",1
"847","Italy",2010,"p1",6.67
"848","Italy",2010,"p2",4.5
"849","Italy",2010,"p3",0.5
"850","Italy",2010,"p4",7
"851","Italy",2010,"p5",3
"852","Italy",2010,"p6",0.5
"853","Canada",2010,"p1",6.17
"854","Canada",2010,"p2",3.5
"855","Canada",2010,"p3",2
"856","Canada",2010,"p4",5.83
"857","Canada",2010,"p5",2.83
"858","Canada",2010,"p6",1.17
"859","Romania",2010,"p1",6.67
"860","Romania",2010,"p2",3.67
"861","Romania",2010,"p3",1.17
"862","Romania",2010,"p4",7
"863","Romania",2010,"p5",1.17
"864","Romania",2010,"p6",1.5
"865","Taiwan",2010,"p1",6.67
"866","Taiwan",2010,"p2",4.83
"867","Taiwan",2010,"p3",0.33
"868","Taiwan",2010,"p4",7
"869","Taiwan",2010,"p5",1.5
"870","Taiwan",2010,"p6",0.17
"871","United Kingdom",2010,"p1",7
"872","United Kingdom",2010,"p2",0.17
"873","United Kingdom",2010,"p3",1.33
"874","United Kingdom",2010,"p4",7
"875","United Kingdom",2010,"p5",2.5
"876","United Kingdom",2010,"p6",1
"877","Israel",2010,"p1",6.6
"878","Israel",2010,"p2",1.8
"879","Israel",2010,"p3",0.2
"880","Israel",2010,"p4",5.4
"881","Israel",2010,"p5",1.2
"882","Israel",2010,"p6",0
"883","China",2009,"p1",7
"884","China",2009,"p2",7
"885","China",2009,"p3",7
"886","China",2009,"p4",7
"887","China",2009,"p5",7
"888","China",2009,"p6",1.83
"889","Russia",2009,"p1",7
"890","Russia",2009,"p2",6.5
"891","Russia",2009,"p3",5.17
"892","Russia",2009,"p4",7
"893","Russia",2009,"p5",7
"894","Russia",2009,"p6",1.17
"895","South Korea",2009,"p1",7
"896","South Korea",2009,"p2",7
"897","South Korea",2009,"p3",3.67
"898","South Korea",2009,"p4",6.67
"899","South Korea",2009,"p5",7
"900","South Korea",2009,"p6",0
"901","United States of America",2009,"p1",7
"902","United States of America",2009,"p2",7
"903","United States of America",2009,"p3",3.33
"904","United States of America",2009,"p4",5.5
"905","United States of America",2009,"p5",7
"906","United States of America",2009,"p6",0.5
"907","Italy",2009,"p1",7
"908","Italy",2009,"p2",6.33
"909","Italy",2009,"p3",3
"910","Italy",2009,"p4",4.83
"911","Italy",2009,"p5",6.33
"912","Italy",2009,"p6",0
"913","Taiwan",2009,"p1",7
"914","Taiwan",2009,"p2",6.33
"915","Taiwan",2009,"p3",0.67
"916","Taiwan",2009,"p4",5.83
"917","Taiwan",2009,"p5",7
"918","Taiwan",2009,"p6",0.67
"919","Romania",2009,"p1",6.5
"920","Romania",2009,"p2",7
"921","Romania",2009,"p3",2.5
"922","Romania",2009,"p4",4.67
"923","Romania",2009,"p5",6
"924","Romania",2009,"p6",0.5
"925","Canada",2009,"p1",6.83
"926","Canada",2009,"p2",5.83
"927","Canada",2009,"p3",2.17
"928","Canada",2009,"p4",5.5
"929","Canada",2009,"p5",6
"930","Canada",2009,"p6",0
"931","United Kingdom",2009,"p1",6.83
"932","United Kingdom",2009,"p2",6.33
"933","United Kingdom",2009,"p3",2.83
"934","United Kingdom",2009,"p4",5.33
"935","United Kingdom",2009,"p5",4.83
"936","United Kingdom",2009,"p6",0
"937","Israel",2009,"p1",6
"938","Israel",2009,"p2",3
"939","Israel",2009,"p3",0.67
"940","Israel",2009,"p4",2.33
"941","Israel",2009,"p5",1.33
"942","Israel",2009,"p6",0
"943","China",2008,"p1",7
"944","China",2008,"p2",7
"945","China",2008,"p3",7
"946","China",2008,"p4",7
"947","China",2008,"p5",5.83
"948","China",2008,"p6",2.33
"949","Russia",2008,"p1",7
"950","Russia",2008,"p2",5.5
"951","Russia",2008,"p3",5.83
"952","Russia",2008,"p4",7
"953","Russia",2008,"p5",7
"954","Russia",2008,"p6",0.83
"955","United States of America",2008,"p1",7
"956","United States of America",2008,"p2",5
"957","United States of America",2008,"p3",3.33
"958","United States of America",2008,"p4",6.83
"959","United States of America",2008,"p5",7
"960","United States of America",2008,"p6",2.5
"961","South Korea",2008,"p1",6.83
"962","South Korea",2008,"p2",7
"963","South Korea",2008,"p3",4.33
"964","South Korea",2008,"p4",7
"965","South Korea",2008,"p5",5.83
"966","South Korea",2008,"p6",0.33
"967","Taiwan",2008,"p1",7
"968","Taiwan",2008,"p2",5.5
"969","Taiwan",2008,"p3",2.5
"970","Taiwan",2008,"p4",7
"971","Taiwan",2008,"p5",6
"972","Taiwan",2008,"p6",0
"973","Romania",2008,"p1",7
"974","Romania",2008,"p2",3.67
"975","Romania",2008,"p3",2.5
"976","Romania",2008,"p4",7
"977","Romania",2008,"p5",2.83
"978","Romania",2008,"p6",0.5
"979","Canada",2008,"p1",7
"980","Canada",2008,"p2",4.83
"981","Canada",2008,"p3",0.17
"982","Canada",2008,"p4",6.33
"983","Canada",2008,"p5",4.17
"984","Canada",2008,"p6",0
"985","United Kingdom",2008,"p1",6.33
"986","United Kingdom",2008,"p2",2.5
"987","United Kingdom",2008,"p3",0.5
"988","United Kingdom",2008,"p4",6.33
"989","United Kingdom",2008,"p5",6.33
"990","United Kingdom",2008,"p6",0.17
"991","Italy",2008,"p1",7
"992","Italy",2008,"p2",2.5
"993","Italy",2008,"p3",2.5
"994","Italy",2008,"p4",6.83
"995","Italy",2008,"p5",3
"996","Italy",2008,"p6",0.17
"997","Israel",2008,"p1",5.67
"998","Israel",2008,"p2",3
"999","Israel",2008,"p3",1.17
"1000","Israel",2008,"p4",7
